date,close,diff,open,high,low,volume
2016.06.30,3415.0,500.0,3915.0,4100.0,3350.0,62457609.0
2016.07.01,3380.0,35.0,3440.0,3515.0,3220.0,11291832.0
2016.07.04,3375.0,5.0,3445.0,3485.0,3360.0,6041574.0
2016.07.05,3550.0,175.0,3465.0,3615.0,3390.0,8791466.0
2016.07.06,3700.0,150.0,3495.0,3755.0,3485.0,9213471.0
2016.07.07,3715.0,15.0,3695.0,3865.0,3630.0,5461989.0
2016.07.08,3720.0,5.0,3735.0,3845.0,3645.0,4429710.0
2016.07.11,3760.0,40.0,3855.0,4070.0,3755.0,7318457.0
2016.07.12,3630.0,130.0,3820.0,3830.0,3560.0,3593633.0
2016.07.13,3735.0,105.0,3660.0,3740.0,3620.0,2424068.0
2016.07.14,3680.0,55.0,3745.0,3795.0,3675.0,1922758.0
2016.07.15,3425.0,255.0,3670.0,3675.0,3420.0,3632781.0
2016.07.18,3500.0,75.0,3500.0,3570.0,3425.0,1723933.0
2016.07.19,3500.0,0.0,3510.0,3545.0,3465.0,928909.0
2016.07.20,3420.0,80.0,3545.0,3550.0,3420.0,1133898.0
2016.07.21,3360.0,60.0,3440.0,3480.0,3325.0,1620265.0
2016.07.22,3350.0,10.0,3355.0,3375.0,3280.0,1034833.0
2016.07.25,3280.0,70.0,3355.0,3380.0,3250.0,987020.0
2016.07.26,3210.0,70.0,3285.0,3305.0,3200.0,979794.0
2016.07.27,3355.0,145.0,3210.0,3420.0,3100.0,1868700.0
2016.07.28,3310.0,45.0,3390.0,3390.0,3255.0,582085.0
2016.07.29,3245.0,65.0,3280.0,3335.0,3230.0,711384.0
2016.08.01,3190.0,55.0,3150.0,3260.0,3150.0,1462803.0
2016.08.02,3300.0,110.0,3190.0,3410.0,3170.0,1714791.0
2016.08.03,3210.0,90.0,3300.0,3300.0,3205.0,638887.0
2016.08.04,3160.0,50.0,3215.0,3240.0,3130.0,1487084.0
2016.08.05,3230.0,70.0,3135.0,3290.0,3130.0,1167352.0
2016.08.08,3095.0,135.0,3200.0,3245.0,3080.0,1365325.0
2016.08.09,2970.0,125.0,3100.0,3115.0,2950.0,1813465.0
2016.08.10,3000.0,30.0,2990.0,3050.0,2980.0,892961.0
2016.08.11,3185.0,185.0,3020.0,3300.0,2985.0,2310306.0
2016.08.12,3160.0,25.0,3180.0,3235.0,3120.0,583275.0
2016.08.16,3160.0,0.0,3195.0,3255.0,3150.0,867515.0
2016.08.17,3255.0,95.0,3195.0,3285.0,3155.0,1229534.0
2016.08.18,3300.0,45.0,3395.0,3470.0,3285.0,2118257.0
2016.08.19,3370.0,70.0,3285.0,3610.0,3230.0,3256383.0
2016.08.22,3395.0,25.0,3450.0,3480.0,3280.0,2263314.0
2016.08.23,3325.0,70.0,3405.0,3425.0,3280.0,1288230.0
2016.08.24,3530.0,205.0,3345.0,3560.0,3300.0,4286344.0
2016.08.25,3485.0,45.0,3555.0,3600.0,3450.0,1542048.0
2016.08.26,3360.0,125.0,3460.0,3545.0,3330.0,1293779.0
2016.08.29,3190.0,170.0,3380.0,3380.0,3170.0,1209991.0
2016.08.30,3160.0,30.0,3220.0,3270.0,3115.0,664988.0
2016.08.31,3080.0,80.0,3145.0,3185.0,3015.0,840469.0
2016.09.01,3080.0,0.0,3055.0,3140.0,3055.0,422739.0
2016.09.02,3100.0,20.0,3070.0,3130.0,3070.0,600866.0
2016.09.05,3265.0,165.0,3125.0,3375.0,3065.0,1603354.0
2016.09.06,3260.0,5.0,3305.0,3330.0,3245.0,929351.0
2016.09.07,3195.0,65.0,3270.0,3290.0,3190.0,641560.0
2016.09.08,3130.0,65.0,3210.0,3260.0,3090.0,832168.0
2016.09.09,3060.0,70.0,3095.0,3120.0,3030.0,831719.0
2016.09.12,2970.0,90.0,3015.0,3050.0,2960.0,672570.0
2016.09.13,3020.0,50.0,3010.0,3045.0,3000.0,428315.0
2016.09.19,3175.0,155.0,3030.0,3200.0,3020.0,632688.0
2016.09.20,3250.0,75.0,3175.0,3285.0,3165.0,728969.0
2016.09.21,3260.0,10.0,3275.0,3570.0,3220.0,3377274.0
2016.09.22,3205.0,55.0,3245.0,3255.0,3160.0,1002380.0
2016.09.23,3180.0,25.0,3205.0,3230.0,3110.0,940326.0
2016.09.26,3155.0,25.0,3195.0,3230.0,3155.0,449041.0
2016.09.27,3155.0,0.0,3155.0,3200.0,3135.0,669395.0
2016.09.28,3205.0,50.0,3130.0,3225.0,3130.0,728238.0
2016.09.29,3170.0,35.0,3200.0,3230.0,3165.0,611270.0
2016.09.30,3070.0,100.0,3140.0,3155.0,3065.0,1154568.0
2016.10.04,3040.0,30.0,3050.0,3080.0,2965.0,588209.0
2016.10.05,3075.0,35.0,3000.0,3135.0,3000.0,605904.0
2016.10.06,3110.0,35.0,3090.0,3110.0,3065.0,361843.0
2016.10.07,3030.0,80.0,3115.0,3115.0,3025.0,442717.0
2016.10.10,3075.0,45.0,3030.0,3105.0,3030.0,333947.0
2016.10.11,3120.0,45.0,3085.0,3190.0,3080.0,568338.0
2016.10.12,3080.0,40.0,3100.0,3140.0,3080.0,547783.0
2016.10.13,2980.0,100.0,3090.0,3110.0,2955.0,1208770.0
2016.10.14,3010.0,30.0,3000.0,3035.0,2990.0,461720.0
2016.10.17,2980.0,30.0,3025.0,3065.0,2960.0,804588.0
2016.10.18,2995.0,15.0,2980.0,3000.0,2955.0,585250.0
2016.10.19,3000.0,5.0,3005.0,3040.0,2985.0,416973.0
2016.10.20,2980.0,20.0,3000.0,3015.0,2980.0,369088.0
2016.10.21,2975.0,5.0,2970.0,3000.0,2965.0,398017.0
2016.10.24,3000.0,25.0,2975.0,3055.0,2965.0,398702.0
2016.10.25,3100.0,100.0,3000.0,3130.0,2985.0,1541115.0
2016.10.26,3135.0,35.0,3120.0,3140.0,2980.0,1287847.0
2016.10.27,3075.0,60.0,3200.0,3270.0,3065.0,1644150.0
2016.10.28,2995.0,80.0,3060.0,3090.0,2980.0,701528.0
2016.10.31,2805.0,190.0,3000.0,3005.0,2805.0,995555.0
2016.11.01,2750.0,55.0,2825.0,2825.0,2670.0,753243.0
2016.11.02,2500.0,250.0,2700.0,2745.0,2490.0,1414487.0
2016.11.03,2555.0,55.0,2500.0,2570.0,2500.0,602531.0
2016.11.04,2570.0,15.0,2535.0,2610.0,2480.0,367095.0
2016.11.07,2595.0,25.0,2580.0,2635.0,2560.0,427727.0
2016.11.08,2615.0,20.0,2610.0,2655.0,2590.0,370341.0
2016.11.09,2420.0,195.0,2625.0,2635.0,2350.0,1400904.0
2016.11.10,2585.0,165.0,2465.0,2585.0,2460.0,456706.0
2016.11.11,2680.0,95.0,2600.0,2735.0,2570.0,891555.0
2016.11.14,2665.0,15.0,2710.0,2710.0,2635.0,413098.0
2016.11.15,2630.0,35.0,2690.0,2725.0,2620.0,529849.0
2016.11.16,2700.0,70.0,2635.0,2710.0,2625.0,359137.0
2016.11.17,2830.0,130.0,2760.0,2900.0,2750.0,1625929.0
2016.11.18,2825.0,5.0,2830.0,2910.0,2800.0,683408.0
2016.11.21,2910.0,85.0,2835.0,3115.0,2630.0,2698019.0
2016.11.22,2840.0,70.0,2885.0,2930.0,2825.0,566524.0
2016.11.23,2710.0,130.0,2840.0,2850.0,2710.0,626095.0
2016.11.24,2685.0,25.0,2710.0,2775.0,2685.0,435117.0
2016.11.25,2665.0,20.0,2680.0,2725.0,2650.0,372374.0
2016.11.28,2820.0,155.0,2755.0,3035.0,2725.0,4069005.0
2016.11.29,2710.0,110.0,2820.0,2840.0,2690.0,1369138.0
2016.11.30,2710.0,0.0,2730.0,2790.0,2690.0,524480.0
2016.12.01,2740.0,30.0,2700.0,2765.0,2700.0,416163.0
2016.12.02,2720.0,20.0,2740.0,2750.0,2685.0,390974.0
2016.12.05,2585.0,135.0,2725.0,2725.0,2585.0,767311.0
2016.12.06,2570.0,15.0,2575.0,2645.0,2555.0,426622.0
2016.12.07,2510.0,60.0,2580.0,2585.0,2465.0,671743.0
2016.12.08,2535.0,25.0,2535.0,2565.0,2510.0,312104.0
